# view res/layout/gesture_add.xml #generated:103
# view res/layout/gesture_edit.xml #generated:51
# view res/layout/gesture_recogniser.xml #generated:95
-keep class android.gesture.GestureOverlayView { <init>(...); }
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailImageActivity { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:261
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailIndicators { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:507
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailProgressBar { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:87
-keep class com.jiubang.ggheart.appgame.base.component.AppDetailScrollViewSlowSpeed { <init>(...); }

# view AndroidManifest.xml #generated:288
-keep class com.jiubang.ggheart.appgame.base.component.AppInstallActivity { <init>(...); }

# view AndroidManifest.xml #generated:713
-keep class com.jiubang.ggheart.appgame.base.component.AppRecommendDialogActivity { <init>(...); }

# view res/layout/appcenter_clean_search_history_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.AppsManagementCleanHistoryView { <init>(...); }

# view res/layout/apps_management_search_loading_layout.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.AppsManagementSearchFooterView { <init>(...); }

# view res/layout/apps_management_search_headerview.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.AppsManagementSearchHeaderView { <init>(...); }

# view res/layout/apps_management_search.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.AppsManagementSearchView { <init>(...); }

# view res/layout/appgame_new_extra_item.xml #generated:25
# view res/layout/appgame_new_extra_item.xml #generated:31
# view res/layout/appgame_price_alert_item.xml #generated:24
# view res/layout/appgame_price_alert_item.xml #generated:31
# view res/layout/apps_mgr_feature_iphonestyle_twocell.xml #generated:10
# view res/layout/apps_mgr_feature_twocell_child.xml #generated:25
# view res/layout/apps_mgr_feature_twocell_child.xml #generated:31
-keep class com.jiubang.ggheart.appgame.base.component.BurningIcon { <init>(...); }

# view res/layout/apps_mgr_game_categories.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.CategoriesContainer { <init>(...); }

# view res/layout/appgame_common_progress.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.CommonProgress { <init>(...); }

# view res/layout/appgame_container_summary.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.ContainerSummaryView { <init>(...); }

# view res/layout/appgame_editor_favorite.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.EditorFavoriteContainer { <init>(...); }

# view res/layout/apps_mgr_game_extra.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.ExtraContainer { <init>(...); }

# view res/layout/apps_mgr_game_grid.xml #generated:12
# view res/layout/apps_mgr_wallpaper_grid.xml #generated:12
-keep class com.jiubang.ggheart.appgame.base.component.FeatureListView { <init>(...); }

# view res/layout/apps_mgr_game_feature.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.FeaturedContainer { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:270
-keep class com.jiubang.ggheart.appgame.base.component.GoStoreDetailScrollViewGroup { <init>(...); }

# view AndroidManifest.xml #generated:556
-keep class com.jiubang.ggheart.appgame.base.component.MoreAppsActivity { <init>(...); }

# view res/layout/more_apps_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.MoreAppsView { <init>(...); }

# view AndroidManifest.xml #generated:562
-keep class com.jiubang.ggheart.appgame.base.component.MoreRecommendedAppsActivity { <init>(...); }

# view res/layout/more_recommended_apps_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.MoreRecommendedAppsView { <init>(...); }

# view res/layout/appgame_new_extra_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.NewExtraContainer { <init>(...); }

# view res/layout/appgame_price_alert_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.PriceAlertContainer { <init>(...); }

# view res/layout/layout_app_management_detail.xml #generated:56
-keep class com.jiubang.ggheart.appgame.base.component.ScrollForeverTextView { <init>(...); }

# view res/layout/appgame_search_container.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.component.SearchContainer { <init>(...); }

# view res/layout/apps_mgr_game_extra.xml #generated:12
-keep class com.jiubang.ggheart.appgame.base.component.SpecialSubjectListView { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.jiubang.ggheart.appgame.base.database.AppGameContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:551
-keep class com.jiubang.ggheart.appgame.base.downloadmanager.AppsDownloadActivity { <init>(...); }

# view res/layout/appgame_download_control_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.downloadmanager.DownloadControllView { <init>(...); }

# view res/layout/appgame_download_delete_view.xml #generated:2
-keep class com.jiubang.ggheart.appgame.base.downloadmanager.DownloadDeleteView { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.jiubang.ggheart.appgame.base.feedback.AppFeedbackActivity { <init>(...); }

# view AndroidManifest.xml #generated:233
-keep class com.jiubang.ggheart.appgame.base.service.DataService { <init>(...); }

# view AndroidManifest.xml #generated:507
-keep class com.jiubang.ggheart.appgame.base.setting.AppGameSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:280
-keep class com.jiubang.ggheart.appgame.base.utils.SelfCoverInstallReceiver { <init>(...); }

# view AndroidManifest.xml #generated:728
-keep class com.jiubang.ggheart.appgame.base.utils.WifiStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.jiubang.ggheart.appgame.download.DownloadService { <init>(...); }

# view res/layout/apps_mgr_game_my_games.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gamecenter.component.MyGameContainer { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.jiubang.ggheart.appgame.gostore.base.component.AppsThemeDetailActivity { <init>(...); }

# view res/layout/gostore_theme_detail_gallery_item_image_new.xml #generated:2
# view res/layout/gostore_theme_detail_gallery_item_image_noneicons.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GoStoreDetailGalleryImage { <init>(...); }

# view res/layout/gostore_theme_detail_view_new.xml #generated:13
# view res/layout/gostore_theme_detail_view_new_noneicons.xml #generated:14
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GoStoreDetailHorizontalScrollView { <init>(...); }

# view res/layout/apps_mgr_game_gridsort.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GridSortContainer { <init>(...); }

# view res/layout/apps_mgr_game_grid.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gostore.base.component.GridViewContainer { <init>(...); }

# view res/layout/gostore_wallpaper_detail_view.xml #generated:20
-keep class com.jiubang.ggheart.appgame.gostore.base.component.WallPaperDetailHorizontalScrollView { <init>(...); }

# view AndroidManifest.xml #generated:268
-keep class com.jiubang.ggheart.appgame.gostore.base.component.WallpaperDetailActivity { <init>(...); }

# view res/layout/apps_mgr_wallpaper_grid.xml #generated:2
-keep class com.jiubang.ggheart.appgame.gostore.base.component.WallpaperGridContainer { <init>(...); }

# view AndroidManifest.xml #generated:547
-keep class com.jiubang.ggheart.appgame.recommend.AppKitsActivity { <init>(...); }

# view res/layout/appgamewidget41.xml #generated:2
-keep class com.jiubang.ggheart.appgame.widget.AppGameWidget { <init>(...); }

# view res/layout/appgamewidget41.xml #generated:31
-keep class com.jiubang.ggheart.appgame.widget.AppGameWidgetIconContainer { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.jiubang.ggheart.apps.appfunc.setting.AppFuncUISetting { <init>(...); }

# view AndroidManifest.xml #generated:474
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsManagementActivity { <init>(...); }

# view res/layout/appsmanagement_no_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsNoUpdateInfoListItem { <init>(...); }

# view res/layout/apps_management_appsuninstall_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUninstallContainer { <init>(...); }

# view res/layout/appsmanagement_upate_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateInfoListItem { <init>(...); }

# view res/layout/appsmanagement_tab.xml #generated:22
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateTab { <init>(...); }

# view res/layout/appsmanagement_update_list_container.xml #generated:61
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateView { <init>(...); }

# view res/layout/appsmanagement_update_list_container.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.AppsUpdateViewContainer { <init>(...); }

# view res/layout/apps_management_myapps_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.MyAppsContainer { <init>(...); }

# view res/layout/apps_management_appsuninstall_layout.xml #generated:93
# view res/layout/apps_management_myapps_layout.xml #generated:192
-keep class com.jiubang.ggheart.apps.appmanagement.component.MyAppsView { <init>(...); }

# view res/layout/apps_management_recomm_layout.xml #generated:33
-keep class com.jiubang.ggheart.apps.appmanagement.component.RecommendedAppListView { <init>(...); }

# view res/layout/apps_management_recomm_layout.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.RecommendedAppsContainer { <init>(...); }

# view res/layout/appsmanagement_recomm_list_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.appmanagement.component.RecommendedAppsUpdateListItem { <init>(...); }

# view AndroidManifest.xml #generated:643
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:635
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingAdvancedActivity { <init>(...); }

# view AndroidManifest.xml #generated:631
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:639
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingBackupActivity { <init>(...); }

# view AndroidManifest.xml #generated:658
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingFacebookActivity { <init>(...); }

# view AndroidManifest.xml #generated:647
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingGestureFunctionActivity { <init>(...); }

# view AndroidManifest.xml #generated:651
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingGestureScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:619
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:655
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingQaTutorialActivity { <init>(...); }

# view AndroidManifest.xml #generated:627
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingScreenActivity { <init>(...); }

# view AndroidManifest.xml #generated:623
-keep class com.jiubang.ggheart.apps.desks.Preferences.DeskSettingVisualActivity { <init>(...); }

# view AndroidManifest.xml #generated:669
-keep class com.jiubang.ggheart.apps.desks.Preferences.FunAppUISettingAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:665
-keep class com.jiubang.ggheart.apps.desks.Preferences.FunAppUISettingMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:667
-keep class com.jiubang.ggheart.apps.desks.Preferences.FunAppUISettingVisualActivity { <init>(...); }

# view res/layout/desk_setting_about.xml #generated:25
# view res/layout/desk_setting_about.xml #generated:32
# view res/layout/desk_setting_about.xml #generated:39
# view res/layout/desk_setting_about.xml #generated:46
# view res/layout/desk_setting_about.xml #generated:53
# view res/layout/desk_setting_about.xml #generated:60
# view res/layout/desk_setting_about.xml #generated:67
# view res/layout/desk_setting_about.xml #generated:75
# view res/layout/desk_setting_advanced.xml #generated:58
# view res/layout/desk_setting_advanced.xml #generated:65
# view res/layout/desk_setting_advanced.xml #generated:77
# view res/layout/desk_setting_advanced.xml #generated:84
# view res/layout/desk_setting_advanced.xml #generated:92
# view res/layout/desk_setting_app_of_desk.xml #generated:81
# view res/layout/desk_setting_app_of_function.xml #generated:70
# view res/layout/desk_setting_backup.xml #generated:30
# view res/layout/desk_setting_backup.xml #generated:37
# view res/layout/desk_setting_backup.xml #generated:44
# view res/layout/desk_setting_backup.xml #generated:58
# view res/layout/desk_setting_backup.xml #generated:65
# view res/layout/desk_setting_backup.xml #generated:84
# view res/layout/desk_setting_facebook_set.xml #generated:31
# view res/layout/desk_setting_facebook_set.xml #generated:45
# view res/layout/desk_setting_main.xml #generated:103
# view res/layout/desk_setting_main.xml #generated:33
# view res/layout/desk_setting_main.xml #generated:41
# view res/layout/desk_setting_main.xml #generated:49
# view res/layout/desk_setting_main.xml #generated:57
# view res/layout/desk_setting_main.xml #generated:71
# view res/layout/desk_setting_main.xml #generated:79
# view res/layout/desk_setting_main.xml #generated:87
# view res/layout/desk_setting_main.xml #generated:95
# view res/layout/desk_setting_visual_tab_font.xml #generated:18
# view res/layout/desk_setting_visual_tab_font.xml #generated:37
# view res/layout/fun_app_ui_setting_main.xml #generated:27
# view res/layout/fun_app_ui_setting_main.xml #generated:35
# view res/layout/fun_app_ui_setting_main.xml #generated:43
# view res/layout/fun_app_ui_setting_main.xml #generated:51
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingItemBaseView { <init>(...); }

# view res/layout/appfunc_setting_ui_include.xml #generated:19
# view res/layout/appfunc_setting_ui_include.xml #generated:25
# view res/layout/appfunc_setting_ui_include.xml #generated:31
# view res/layout/appfunc_setting_ui_include.xml #generated:37
# view res/layout/appfunc_setting_ui_include.xml #generated:43
# view res/layout/desk_setting_advanced.xml #generated:30
# view res/layout/desk_setting_advanced.xml #generated:37
# view res/layout/desk_setting_advanced.xml #generated:44
# view res/layout/desk_setting_advanced.xml #generated:51
# view res/layout/desk_setting_app_of_desk.xml #generated:107
# view res/layout/desk_setting_app_of_desk.xml #generated:113
# view res/layout/desk_setting_app_of_desk.xml #generated:52
# view res/layout/desk_setting_app_of_function.xml #generated:31
# view res/layout/desk_setting_facebook_set.xml #generated:37
# view res/layout/desk_setting_gesture_function.xml #generated:23
# view res/layout/desk_setting_gesture_function.xml #generated:30
# view res/layout/desk_setting_screen.xml #generated:54
# view res/layout/desk_setting_screen.xml #generated:60
# view res/layout/desk_setting_screen.xml #generated:66
# view res/layout/desk_setting_screen.xml #generated:90
# view res/layout/desk_setting_visual_tab_background.xml #generated:30
# view res/layout/desk_setting_visual_tab_background.xml #generated:79
# view res/layout/desk_setting_visual_tab_icon.xml #generated:51
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:47
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingItemCheckBoxView { <init>(...); }

# view res/layout/appfunc_setting_ui_include.xml #generated:8
# view res/layout/desk_setting_app_of_desk.xml #generated:27
# view res/layout/desk_setting_app_of_desk.xml #generated:59
# view res/layout/desk_setting_app_of_desk.xml #generated:70
# view res/layout/desk_setting_app_of_function.xml #generated:20
# view res/layout/desk_setting_app_of_function.xml #generated:37
# view res/layout/desk_setting_app_of_function.xml #generated:48
# view res/layout/desk_setting_app_of_function.xml #generated:59
# view res/layout/desk_setting_gesture_screen.xml #generated:25
# view res/layout/desk_setting_gesture_screen.xml #generated:36
# view res/layout/desk_setting_gesture_screen.xml #generated:47
# view res/layout/desk_setting_gesture_screen.xml #generated:58
# view res/layout/desk_setting_screen.xml #generated:42
# view res/layout/desk_setting_screen.xml #generated:79
# view res/layout/desk_setting_visual_tab_background.xml #generated:45
# view res/layout/desk_setting_visual_tab_background.xml #generated:62
# view res/layout/desk_setting_visual_tab_background.xml #generated:84
# view res/layout/desk_setting_visual_tab_font.xml #generated:24
# view res/layout/desk_setting_visual_tab_font.xml #generated:43
# view res/layout/desk_setting_visual_tab_icon.xml #generated:41
# view res/layout/desk_setting_visual_tab_icon.xml #generated:57
# view res/layout/desk_setting_visual_tab_icon.xml #generated:69
# view res/layout/desk_setting_visual_tab_icon.xml #generated:77
# view res/layout/desk_setting_visual_tab_icon.xml #generated:85
# view res/layout/desk_setting_visual_tab_icon.xml #generated:93
# view res/layout/desk_setting_visual_tab_indicator.xml #generated:15
# view res/layout/desk_setting_visual_tab_indicator.xml #generated:23
# view res/layout/desk_setting_visual_tab_indicator.xml #generated:31
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:30
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:52
# view res/layout/mediamanagement_media_open_setting.xml #generated:25
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingItemListView { <init>(...); }

# view res/layout/appfunc_setting_effectorsetting.xml #generated:10
# view res/layout/appfunc_setting_ui_setting.xml #generated:9
# view res/layout/desk_setting_about.xml #generated:9
# view res/layout/desk_setting_advanced.xml #generated:9
# view res/layout/desk_setting_app.xml #generated:9
# view res/layout/desk_setting_backup.xml #generated:9
# view res/layout/desk_setting_facebook_set.xml #generated:10
# view res/layout/desk_setting_gesture_function.xml #generated:8
# view res/layout/desk_setting_gesture_screen.xml #generated:9
# view res/layout/desk_setting_main.xml #generated:10
# view res/layout/desk_setting_screen.xml #generated:9
# view res/layout/desk_setting_visual_view.xml #generated:10
# view res/layout/facebook_conncet.xml #generated:9
# view res/layout/fun_app_ui_setting_main.xml #generated:9
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:9
# view res/layout/mediamanagement_media_open_setting.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingPageTitleView { <init>(...); }

# view res/layout/desk_setting_multidialog_item.xml #generated:2
# view res/layout/desk_setting_singledialog_item.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingSingleDialogItemView { <init>(...); }

# view res/layout/desk_setting_advanced.xml #generated:25
# view res/layout/desk_setting_advanced.xml #generated:72
# view res/layout/desk_setting_app_of_desk.xml #generated:22
# view res/layout/desk_setting_app_of_desk.xml #generated:90
# view res/layout/desk_setting_backup.xml #generated:25
# view res/layout/desk_setting_backup.xml #generated:52
# view res/layout/desk_setting_backup.xml #generated:79
# view res/layout/desk_setting_facebook_set.xml #generated:26
# view res/layout/desk_setting_main.xml #generated:28
# view res/layout/desk_setting_main.xml #generated:66
# view res/layout/desk_setting_screen.xml #generated:111
# view res/layout/desk_setting_screen.xml #generated:37
# view res/layout/desk_setting_screen.xml #generated:74
# view res/layout/desk_setting_visual_tab_background.xml #generated:15
# view res/layout/desk_setting_visual_tab_background.xml #generated:36
# view res/layout/desk_setting_visual_tab_background.xml #generated:57
# view res/layout/desk_setting_visual_tab_font.xml #generated:14
# view res/layout/desk_setting_visual_tab_font.xml #generated:33
# view res/layout/desk_setting_visual_tab_icon.xml #generated:36
# view res/layout/desk_setting_visual_tab_icon.xml #generated:64
# view res/layout/fun_app_ui_setting_visual_view.xml #generated:26
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingTitleView { <init>(...); }

# view res/layout/desk_setting_visual_tab_background.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualBackgroundTabView { <init>(...); }

# view res/layout/desk_setting_visual_tab_font.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualFontTabView { <init>(...); }

# view res/layout/desk_setting_visual_tab_icon.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualIconTabView { <init>(...); }

# view res/layout/desk_setting_visual_tab_indicator.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualIndicatorTabView { <init>(...); }

# view res/layout/desk_setting_visual_view.xml #generated:3
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.DeskSettingVisualView { <init>(...); }

# view res/layout/recomm_apps_management_tab.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.Preferences.view.TitlePagerActionBar { <init>(...); }

# view AndroidManifest.xml #generated:159
-keep class com.jiubang.ggheart.apps.desks.appfunc.AllFoldersActivity { <init>(...); }

# view res/layout/appfuncmenuguide.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppFuncMenuGuideView { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppFuncModifyFolderActivity { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppFuncNewFolderActivity { <init>(...); }

# view res/layout/appfuncfolderguide.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppfuncCreateFolderGuideView { <init>(...); }

# view res/layout/appfuncdragguide.xml #generated:9
-keep class com.jiubang.ggheart.apps.desks.appfunc.AppfuncDragGuideView { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.jiubang.ggheart.apps.desks.appfunc.HideAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.jiubang.ggheart.apps.desks.appfunc.LockList { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.jiubang.ggheart.apps.desks.appfunc.NotificationSettingActivity { <init>(...); }

# view land\res/layout-land/widgetchoosestyle.xml #generated:21
# view res/layout/widgetchoosestyle.xml #generated:21
-keep class com.jiubang.ggheart.apps.desks.appfunc.WidgetStyleChooseView { <init>(...); }

# view res/layout/app_func_all_app_menu.xml #generated:7
-keep class com.jiubang.ggheart.apps.desks.appfunc.menu.AppFuncMenuItemView { <init>(...); }

# view res/layout/appfunc_search_result_list_item.xml #generated:10
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.AppFuncSearchImageView { <init>(...); }

# view land\res/layout-land/appfunc_search_main.xml #generated:2
# view res/layout/appfunc_search_main.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.AppFuncSearchView { <init>(...); }

# view land\res/layout-land/appfunc_search_result_list.xml #generated:68
# view res/layout/appfunc_search_result_list.xml #generated:68
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.SearchNavigationbar { <init>(...); }

# view land\res/layout-land/appfunc_search_result_list.xml #generated:60
# view res/layout/appfunc_search_result_list.xml #generated:60
-keep class com.jiubang.ggheart.apps.desks.appfunc.search.SearchNavigationbarIcon { <init>(...); }

# view res/layout/main.xml #generated:8
-keep class com.jiubang.ggheart.apps.desks.diy.DiyFrameLayout { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.jiubang.ggheart.apps.desks.diy.GoGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.jiubang.ggheart.apps.desks.diy.GoLauncher { <init>(...); }

# view res/layout/guide_layout.xml #generated:54
# view res/layout/guide_layout_m9.xml #generated:54
-keep class com.jiubang.ggheart.apps.desks.diy.GuideImageScroller { <init>(...); }

# view res/layout/guide_cn_lastpage.xml #generated:204
# view res/layout/guide_lastpage.xml #generated:204
-keep class com.jiubang.ggheart.apps.desks.diy.GuideSlideView { <init>(...); }

# view res/layout/guide_cn_lastpage.xml #generated:2
# view res/layout/guide_lastpage.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.GuideTipsView { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.jiubang.ggheart.apps.desks.diy.NotificationBarReceiver { <init>(...); }

# view AndroidManifest.xml #generated:676
-keep class com.jiubang.ggheart.apps.desks.diy.RateDialogContentActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.jiubang.ggheart.apps.desks.diy.UserAgreementActivity { <init>(...); }

# view res/layout/dock_add_icon_app_view.xml #generated:44
-keep class com.jiubang.ggheart.apps.desks.diy.frames.dock.DefaultStyle.autofit.DockAddIconCheckViewGroup { <init>(...); }

# view res/layout/diy_dock.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.dock.DefaultStyle.autofit.DockView { <init>(...); }

# view res/layout/diy_dock_unfit.xml #generated:2
-keep class com.jiubang.ggheart.apps.desks.diy.frames.dock.DefaultStyle.unfit.UnfitDockView { <init>(...); }

# view land\res/layout-land/relpacedrag_frame.xml #generated:2
# view port\res/layout-port/relpacedrag_frame.xml #generated:2
# view res/layout/drag_frame.xml #generated:2
