# view res/layout/activity_remove_app.xml #generated:106
# view res/layout/detail_layout.xml #generated:79
# view res/layout/picture_viewer.xml #generated:12
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view res/layout/featurecontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.FeatureContainer { <init>(...); }

# view res/layout/view_listview_footer.xml #generated:2
-keep class com.zhidian.wifibox.view.ListViewSearchFooterView { <init>(...); }

# view res/layout/frame_menu.xml #generated:2
-keep class com.zhidian.wifibox.view.MainDrawer { <init>(...); }

# view res/layout/managercontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.ManagerContainer { <init>(...); }

# view res/layout/view_memory_size.xml #generated:2
-keep class com.zhidian.wifibox.view.MemoryView { <init>(...); }

# view res/layout/guide.xml #generated:7
-keep class com.zhidian.wifibox.view.MyScrollLayout { <init>(...); }

# view res/layout/activity_appdetail.xml #generated:69
-keep class com.zhidian.wifibox.view.MyViewPager { <init>(...); }

# view res/layout/navigatetionbar.xml #generated:2
-keep class com.zhidian.wifibox.view.NavigationBar { <init>(...); }

# view res/layout/rankingcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.RankingContainer { <init>(...); }

# view res/layout/search_.xml #generated:2
-keep class com.zhidian.wifibox.view.SearchView { <init>(...); }

# view res/layout/activity_appdetail.xml #generated:97
# view res/layout/detail_layout.xml #generated:102
-keep class com.zhidian.wifibox.view.TextProgressBar { <init>(...); }

# view res/layout/topiccontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.TopicContainer { <init>(...); }

# view res/layout/topiccontentcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.TopicContentContainer { <init>(...); }

# view res/layout/updatecontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.UpdateContainer { <init>(...); }

# view res/layout/xallcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.XAllContainer { <init>(...); }

# view res/layout/xmode_tip_page.xml #generated:2
-keep class com.zhidian.wifibox.view.XModeTipPage { <init>(...); }

# view res/layout/xmustcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.XMustContainer { <init>(...); }

# view res/layout/xnewcontainer.xml #generated:2
-keep class com.zhidian.wifibox.view.XNewContainer { <init>(...); }

# view res/layout/featurecontainer.xml #generated:7
# view res/layout/process_manager.xml #generated:93
# view res/layout/topiccontentcontainer.xml #generated:7
-keep class za.co.immedia.pinnedheaderlistview.PinnedHeaderListView { <init>(...); }

